ENTITY,CIK,DATE,NETINCOMELOSS,REVENUES,OPERATINGINCOMELOSS,PROFITMARGINPERCENT,QUARTER
THE BOEING COMPANY,12927,2007-12-31,40740.0,663870.0,58300.0,6.14,Q4-2007
THE BOEING COMPANY,12927,2008-06-30,29150.0,499140.0,42930.0,5.84,Q2-2008
THE BOEING COMPANY,12927,2008-09-30,34530.0,635380.0,53400.0,5.43,Q3-2008
THE BOEING COMPANY,12927,2008-12-31,53440.0,1218180.0,79000.0,4.39,Q4-2008
THE BOEING COMPANY,12927,2009-03-31,12200.0,330040.0,20500.0,3.7,Q1-2009
THE BOEING COMPANY,12927,2009-06-30,62100.0,1187740.0,96950.0,5.23,Q2-2009
THE BOEING COMPANY,12927,2009-09-30,-46040.0,1507520.0,-56470.0,-3.05,Q3-2009
THE BOEING COMPANY,12927,2009-12-31,52040.0,2227800.0,79810.0,2.34,Q4-2009
THE BOEING COMPANY,12927,2010-03-31,20760.0,608640.0,46960.0,3.41,Q1-2010
THE BOEING COMPANY,12927,2010-06-30,57600.0,1238700.0,101900.0,4.65,Q2-2010
THE BOEING COMPANY,12927,2010-09-30,76340.0,1633800.0,132840.0,4.67,Q3-2010
THE BOEING COMPANY,12927,2010-12-31,122490.0,2260180.0,171190.0,5.42,Q4-2010
THE BOEING COMPANY,12927,2011-03-31,23440.0,596400.0,40000.0,3.93,Q1-2011
THE BOEING COMPANY,12927,2011-06-30,68180.0,1290780.0,112040.0,5.28,Q2-2011
THE BOEING COMPANY,12927,2011-09-30,96420.0,1692680.0,153500.0,5.7,Q3-2011
THE BOEING COMPANY,12927,2011-12-31,148400.0,2453150.0,207050.0,6.05,Q4-2011
THE BOEING COMPANY,12927,2012-03-31,36920.0,775320.0,62700.0,4.76,Q1-2012
THE BOEING COMPANY,12927,2012-06-30,76480.0,1587960.0,124050.0,4.82,Q2-2012
THE BOEING COMPANY,12927,2012-09-30,99720.0,1988240.0,155940.0,5.02,Q3-2012
THE BOEING COMPANY,12927,2012-12-31,136560.0,2896980.0,221440.0,4.71,Q4-2012
THE BOEING COMPANY,12927,2013-03-31,44240.0,755720.0,61120.0,5.85,Q1-2013
THE BOEING COMPANY,12927,2013-06-30,87400.0,1686760.0,133520.0,5.18,Q2-2013
THE BOEING COMPANY,12927,2013-09-30,113360.0,2141960.0,173060.0,5.29,Q3-2013
THE BOEING COMPANY,12927,2013-12-31,162210.0,3074390.0,227160.0,5.28,Q4-2013
THE BOEING COMPANY,12927,2014-03-31,38600.0,818600.0,61680.0,4.72,Q1-2014
THE BOEING COMPANY,12927,2014-06-30,118480.0,1732000.0,138060.0,6.84,Q2-2014
THE BOEING COMPANY,12927,2014-09-30,134080.0,2277240.0,193720.0,5.89,Q3-2014
THE BOEING COMPANY,12927,2014-12-31,192700.0,3212220.0,264690.0,6.0,Q4-2014
THE BOEING COMPANY,12927,2015-03-31,53440.0,885960.0,80760.0,6.03,Q1-2015
THE BOEING COMPANY,12927,2015-06-30,93320.0,1915560.0,141360.0,4.87,Q2-2015
THE BOEING COMPANY,12927,2015-09-30,151160.0,2484780.0,228840.0,6.08,Q3-2015
THE BOEING COMPANY,12927,2015-12-31,175800.0,3354880.0,246510.0,5.24,Q4-2015
THE BOEING COMPANY,12927,2016-03-31,48760.0,905280.0,71520.0,5.39,Q1-2016
THE BOEING COMPANY,12927,2016-06-30,10340.0,1937940.0,10620.0,0.53,Q2-2016
THE BOEING COMPANY,12927,2016-09-30,156440.0,2381620.0,164300.0,6.57,Q3-2016
THE BOEING COMPANY,12927,2016-12-31,180860.0,3292100.0,225610.0,5.49,Q4-2016
THE BOEING COMPANY,12927,2017-03-31,60600.0,858740.0,84600.0,7.06,Q1-2017
THE BOEING COMPANY,12927,2017-06-30,135600.0,1803070.0,194250.0,7.52,Q2-2017
THE BOEING COMPANY,12927,2017-09-30,175290.0,2343230.0,252520.0,7.48,Q3-2017
THE BOEING COMPANY,12927,2017-12-31,315650.0,3315400.0,369740.0,9.52,Q4-2017
THE BOEING COMPANY,12927,2018-03-31,99080.0,935280.0,115000.0,10.59,Q1-2018
THE BOEING COMPANY,12927,2018-06-30,181300.0,1923120.0,220100.0,9.43,Q2-2018
THE BOEING COMPANY,12927,2018-09-30,235240.0,2461560.0,245320.0,9.56,Q3-2018
THE BOEING COMPANY,12927,2018-12-31,382280.0,3600630.0,443110.0,10.62,Q4-2018
THE BOEING COMPANY,12927,2019-03-31,85960.0,916680.0,94000.0,9.38,Q1-2019
THE BOEING COMPANY,12927,2019-06-30,-133540.0,1403400.0,-155800.0,-9.52,Q2-2019
THE BOEING COMPANY,12927,2019-09-30,54160.0,1972160.0,54940.0,2.75,Q3-2019
THE BOEING COMPANY,12927,2019-12-31,-39280.0,2654990.0,-103330.0,-1.48,Q4-2019
THE BOEING COMPANY,12927,2020-03-31,-18840.0,507240.0,-40590.0,-3.71,Q1-2020
THE BOEING COMPANY,12927,2020-06-30,-131360.0,928510.0,-175260.0,-14.15,Q2-2020
THE BOEING COMPANY,12927,2020-09-30,-82530.0,1281250.0,-106390.0,-6.44,Q3-2020
THE BOEING COMPANY,12927,2020-12-31,-440390.0,1897780.0,-463500.0,-23.21,Q4-2020
THE BOEING COMPANY,12927,2021-03-31,-10740.0,304340.0,-1660.0,-3.53,Q1-2021
THE BOEING COMPANY,12927,2021-06-30,12740.0,984260.0,39260.0,1.29,Q2-2021
THE BOEING COMPANY,12927,2021-09-30,-3360.0,1255420.0,31960.0,-0.27,Q3-2021
THE BOEING COMPANY,12927,2021-12-31,-84040.0,1245720.0,-58040.0,-6.75,Q4-2021
THE BOEING COMPANY,12927,2022-03-31,-24380.0,279820.0,-23310.0,-8.71,Q1-2022
THE BOEING COMPANY,12927,2022-06-30,-16660.0,947060.0,7770.0,-1.76,Q2-2022
THE BOEING COMPANY,12927,2022-09-30,-151520.0,1251680.0,-119590.0,-12.11,Q3-2022
THE BOEING COMPANY,12927,2022-12-31,-49350.0,666080.0,-35470.0,-7.41,Q4-2022
THE BOEING COMPANY,12927,2023-03-31,-4140.0,179210.0,-1490.0,-2.31,Q1-2023
THE BOEING COMPANY,12927,2023-06-30,-7120.0,574230.0,-3470.0,-1.24,Q2-2023
THE BOEING COMPANY,12927,2023-09-30,-38350.0,738800.0,-18640.0,-5.19,Q3-2023
