EntityName,CIK,Metric,end,val,start,year,quarter
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2007-12-31,-4884000000.0,2007-01-01,2007,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2007-12-31,-3822000000.0,2007-01-01,2007,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2007-12-31,9584000000.0,2007-01-01,2007,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2008-12-31,-5202000000.0,2008-01-01,2008,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2008-12-31,1888000000.0,2008-01-01,2008,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2008-12-31,-401000000.0,2008-01-01,2008,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2009-12-31,4094000000.0,2009-01-01,2009,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2009-12-31,-3794000000.0,2009-01-01,2009,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2009-12-31,5603000000.0,2009-01-01,2009,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2010-12-31,-1962000000.0,2010-01-01,2010,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2010-12-31,-4831000000.0,2010-01-01,2010,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2010-12-31,2952000000.0,2010-01-01,2010,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2011-12-31,-1700000000.0,2011-01-01,2011,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2011-12-31,2369000000.0,2011-01-01,2011,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2011-12-31,4023000000.0,2011-01-01,2011,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2012-12-31,-3477000000.0,2012-01-01,2012,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2012-12-31,-3757000000.0,2012-01-01,2012,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2012-12-31,7508000000.0,2012-01-01,2012,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2013-12-31,-4249000000.0,2013-01-01,2013,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2013-12-31,-5154000000.0,2013-01-01,2013,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2013-12-31,8179000000.0,2013-01-01,2013,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2014-12-31,-8593000000.0,2014-01-01,2014,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2014-12-31,2467000000.0,2014-01-01,2014,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2014-12-31,8858000000.0,2014-01-01,2014,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2015-12-31,-7920000000.0,2015-01-01,2015,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2015-12-31,-1846000000.0,2015-01-01,2015,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2015-12-31,9363000000.0,2015-01-01,2015,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2016-12-31,-9587000000.0,2016-01-01,2016,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2016-12-31,-3378000000.0,2016-01-01,2016,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2016-12-31,10496000000.0,2016-01-01,2016,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2017-12-31,-11350000000.0,2017-01-01,2017,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2017-12-31,-2058000000.0,2017-01-01,2017,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2017-12-31,13346000000.0,2017-01-01,2017,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2018-12-31,-11722000000.0,2018-01-01,2018,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2018-12-31,-4621000000.0,2018-01-01,2018,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2018-12-31,15322000000.0,2018-01-01,2018,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2019-12-31,5739000000.0,2019-01-01,2019,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2019-12-31,-1530000000.0,2019-01-01,2019,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2019-12-31,-2446000000.0,2019-01-01,2019,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2020-12-31,34955000000.0,2020-01-01,2020,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2020-12-31,-18366000000.0,2020-01-01,2020,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2020-12-31,-18410000000.0,2020-01-01,2020,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2021-12-31,-5600000000.0,2021-01-01,2021,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2021-12-31,9324000000.0,2021-01-01,2021,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2021-12-31,-3416000000.0,2021-01-01,2021,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInFinancingActivities,2022-12-31,-1266000000.0,2022-01-01,2022,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInInvestingActivities,2022-12-31,4370000000.0,2022-01-01,2022,5
THE BOEING COMPANY,12927,NetCashProvidedByUsedInOperatingActivities,2022-12-31,3512000000.0,2022-01-01,2022,5
